,gecko_id,Master Category,category,Subcategory,missing_data,discount_rate,token_value_accrual,moat,tam,leadership,tva_multiplier,S_raw,P_original,unlock_adjustment,unlock_adjustment_pct,P,S,G,G_metric_used,P_to_S,P_to_SG,P_to_S_risk_adj,valuation_ratio,valuation_method,fundamental_score,Moat,TAM,Leadership,Token Value Accrual,Liquidity,Inflation Expectations,Market Leadership,competitive_dynamics,blended_points,in_selected,discount,final_quality_score,is_stock_proxy,stock_close_latest,stock_volume_latest,stock_mcap_latest,weight
40,ethereum-name-service,Consumer,other,Identity,,0.22899383304513143,4.75,3.0,0.0,3.0,0.95,1706231.82320442,169904483.0,311250000.0,183.19116394356706,481154483.0,1620920.232044199,-1.2464233559856037,fees_growth,296.8403216197748,-1204.5949152527428,-1480.4397221631436,296.8403216197748,P/S (G missing/â¤0),3.0,3.0,0.0,3.0,4.75,2,5.0,4.0,3.5,2.5166666666666666,False,0.1,2.265,False,,,,0.0
41,polygon-ecosystem-token,Base Layer,L1,L1,,0.17664009280502646,3.0,3.0,0.0,3.0,0.6,39766114.77900552,765954610.0,660322618.0,86.20910552388999,1426277228.0,23859668.86740331,-0.1706730239593243,tvl_growth,59.77774611736363,72.07982839621478,84.81201597349252,59.77774611736363,P/S (G missing/â¤0),3.0,3.0,0.0,3.0,3.0,4,5.0,3.0,3.0,2.4000000000000004,False,0.07500000000000001,2.2200000000000006,False,,,,0.0
42,cardano,Base Layer,L1,L1,,0.20138142223790562,3.5,3.0,0.0,3.0,0.7,813056.6574585636,5841845879.0,0.0,0.0,5841845879.0,569139.6602209945,-1.1174054950591734,tvl_growth,10264.345093665826,-87426.44531665662,-105032.50721572943,10264.345093665826,P/S (G missing/â¤0),2.0,3.0,0.0,3.0,3.5,5,5.0,2.0,2.5,2.366666666666667,False,0.15000000000000002,2.011666666666667,False,,,,0.0
43,the-open-network,Base Layer,L1,L1,,0.20533229530097852,3.5,3.0,0.0,3.0,0.7,2036337.0165745856,4221675227.0,3569669999.9999995,84.5557701163259,7791345227.0,1425435.9116022098,-0.4471865303189089,tvl_growth,5465.938639249252,9887.491783444533,11917.713166108766,5465.938639249252,P/S (G missing/â¤0),2.0,3.0,0.0,3.0,3.5,4,1.0,3.0,3.0,2.166666666666667,False,0.15000000000000002,1.8416666666666668,False,,,,0.0
44,stellar,Base Layer,L1,L1,,0.2022865022691956,3.5,2.0,0.0,3.0,0.7,392326.60220994474,6879489829.0,0.0,0.0,6879489829.0,274628.6215469613,0.4089118619425229,tvl_growth,25050.156062570528,17779.789310619388,21376.400701347815,21376.400701347815,P/S*(1+D)/(1+G),2.0,2.0,0.0,3.0,3.5,5,4.0,2.0,2.0,2.166666666666667,False,0.15000000000000002,1.8416666666666668,False,,,,0.0
45,hedera-hashgraph,Base Layer,L1,L1,,0.2333513838602898,3.5,1.0,0.0,3.0,0.7,233878.2872928177,3152343305.0,3427792627.472,108.73792273941432,6580135932.472,163714.80110497237,-0.6799356923658383,tvl_growth,40192.67584885547,125576.8759283097,154880.41370703268,40192.67584885547,P/S (G missing/â¤0),2.0,1.0,0.0,3.0,3.5,4,5.0,2.0,1.5,2.0333333333333337,False,0.17500000000000002,1.6775000000000002,False,,,,0.0
46,sei-network,Base Layer,L1,L1,,0.22252741713487967,3.5,2.0,0.0,3.0,0.7,79818.03867403315,325121029.0,435231620.943588,133.8675699576443,760352649.943588,55872.6270718232,-1.383782552157775,tvl_growth,13608.679057925256,-35459.347959963176,-43350.025074780744,13608.679057925256,P/S (G missing/â¤0),2.0,2.0,0.0,3.0,3.5,4,3.0,2.0,2.0,2.0333333333333337,False,0.15000000000000002,1.7283333333333335,False,,,,0.0
47,meteora,Finance,Dex,DEX,,0.22176099547326597,3.0,4.0,0.0,2.0,0.6,364297911.40883976,98069638.0,99070484.55479999,101.02054680246704,197140122.55479997,218578746.84530386,-1.8378105662111048,trading_volume_growth,0.9019180748360829,-1.0765179041783828,-1.315247586253775,0.9019180748360829,P/S (G missing/â¤0),5.0,4.0,0.0,2.0,3.0,2,4.0,,,,False,0.0,,False,,,,0.0
48,raydium,Finance,Dex,DEX,,0.25942609178602627,3.75,3.0,0.0,2.0,0.75,104078479.55801104,175213674.0,137200995.0,78.30495866435629,312414669.0,78058859.66850828,-1.398079306243521,trading_volume_growth,4.002296092035267,-10.054016949042065,-12.662291272882515,4.002296092035267,P/S (G missing/â¤0),5.0,3.0,0.0,2.0,3.75,2,5.0,,,,False,0.0,,False,,,,0.0
49,compound-governance-token,Finance,Money Markets,Money markets,,0.22765624095812662,3.5,2.0,0.0,2.0,0.7,23423689.47513812,152621079.0,114855898.07495399,75.25559301998776,267476977.07495397,16396582.632596683,-0.8626585873501138,tvl_growth,16.312971005507283,118.77678182248404,145.8170574852943,16.312971005507283,P/S (G missing/â¤0),4.0,2.0,0.0,2.0,3.5,2,5.0,,,,False,0.05,,False,,,,0.0
50,aethir,Infra,AI,GPU Renting,,0.21744824688879716,2.0,3.0,0.0,1.0,0.4,62843641.07734807,87178990.0,94768023.2416,108.70511718660656,181947013.2416,25137456.430939227,-1.0618576403635436,fees_growth,7.238083683664163,-117.01195909066716,-142.45600445995638,7.238083683664163,P/S (G missing/â¤0),4.0,3.0,0.0,1.0,2.0,2,2.0,,,,False,0.025,,False,,,,0.0
51,eigenlayer,Infra,other,Cloud,,0.2583703185231957,3.0,5.0,0.0,3.0,0.6,22673767.73480663,148736839.0,227722497.88491,153.10430113746736,376459336.88491,13604260.640883978,-1.3686456101267281,tvl_growth,27.672164391908357,-75.06440774486799,-94.45882268366456,27.672164391908357,P/S (G missing/â¤0),4.0,5.0,0.0,3.0,3.0,3,2.0,,,,False,0.05,,False,,,,0.0
52,pancakeswap-token,Finance,Dex,DEX,,0.23809514800130607,3.25,2.0,0.0,3.0,0.65,130638132.0718232,437453924.0,63743369.41336501,14.57144762367362,501197293.413365,84914785.84668508,-0.9092044938325355,fees_growth,5.902355972707559,65.00713770812813,80.48502178188619,5.902355972707559,P/S (G missing/â¤0),4.0,2.0,0.0,3.0,3.25,3,5.0,,,,False,0.025,,False,,,,0.0
53,curve-dao-token,Finance,Dex,DEX,,0.2670723031930607,3.75,2.0,0.0,3.0,0.75,55813063.50828729,308467850.0,38761997.013894,12.56597632910334,347229847.013894,41859797.63121547,-1.4570554076922206,trading_volume_growth,8.295067503024898,-18.148931975028212,-22.996009038093177,8.295067503024898,P/S (G missing/â¤0),4.0,2.0,0.0,3.0,3.75,3,5.0,,,,False,0.025,,False,,,,0.0
54,lombard-protocol,Finance,other,Yield Vault,,0.2558374942442999,2.75,2.0,0.0,3.0,0.55,8988195.580110498,43545906.0,0.0,0.0,43545906.0,4943507.5690607745,-0.9224425939808585,tvl_growth,8.808706245851539,113.57659697485899,142.63374894970164,8.808706245851539,P/S (G missing/â¤0),4.0,2.0,0.0,3.0,2.75,4,5.0,,,,False,0.05,,False,,,,0.0
55,injective-protocol,Base Layer,L1,Perps,,0.24984709559619114,3.5,1.0,0.0,3.0,0.7,3703981.6850828724,479406774.0,477294760.0,99.5594526163287,956701534.0,2592787.1795580103,-1.0235697136312627,tvl_growth,368.98575461295206,-15655.080090728465,-19566.456382722732,368.98575461295206,P/S (G missing/â¤0),3.0,1.0,0.0,3.0,3.5,5,5.0,,,,False,0.1,,False,,,,0.0
56,optimism,Base Layer,L2,L2,,0.23520788354053543,3.75,3.0,0.0,3.0,0.75,764549.9723756906,208096989.0,264909709.60263896,127.30107767327617,473006698.60263896,573412.479281768,-0.7892322355426946,fees_growth,824.8978103774564,3913.7759633283654,4834.32692431465,824.8978103774564,P/S (G missing/â¤0),3.0,3.0,0.0,3.0,3.75,4,5.0,,,,False,0.1,,False,,,,0.0
57,arweave,Infra,Blockchain Infra,Storage,,0.27041694290523144,3.25,3.0,0.0,3.0,0.65,262707.23756906076,129389865.0,0.0,0.0,129389865.0,170759.7044198895,-0.9165116109378134,fees_growth,757.7306685998757,9075.880815420664,11530.15275969896,757.7306685998757,P/S (G missing/â¤0),3.0,3.0,0.0,3.0,3.25,2,5.0,,,,False,0.1,,False,,,,0.0
58,the-graph,Infra,Blockchain Infra,Data Indexing,,0.2496742026941797,3.0,3.0,0.0,3.0,0.6,437630.9668508287,192525005.0,94532681.74916571,49.10150852828998,287057686.7491657,262578.58011049725,-1.2690675810727516,fees_growth,1093.2258321618133,-4063.015796266523,-5077.446025733225,1093.2258321618133,P/S (G missing/â¤0),3.0,3.0,0.0,3.0,3.0,2,5.0,,,,False,0.125,,False,,,,0.0
59,filecoin,Infra,Blockchain Infra,Storage,,0.2270390172234139,3.0,3.0,0.0,3.0,0.6,2104489.1712707183,592362551.0,95810234.0098857,16.174255757414635,688172785.0098857,1262693.502762431,1.0217644986213337,fees_growth,545.0038219919167,269.56840045591935,330.7709451699189,330.7709451699189,P/S*(1+D)/(1+G),3.0,3.0,0.0,3.0,3.0,4,4.0,,,,False,0.1,,False,,,,0.0
60,wormhole,Infra,Blockchain Infra,Bridge,,0.23202094317517066,2.5,3.0,0.0,3.0,0.5,304970.6077348066,57387816.0,80142574.22329253,139.6508524096692,137530390.22329253,152485.3038674033,-1.4203557634494073,fees_growth,901.9255412500924,-2145.624301303639,-2643.4540753916763,901.9255412500924,P/S (G missing/â¤0),3.0,3.0,0.0,3.0,2.5,2,3.0,,,,False,0.125,,False,,,,0.0
61,aptos,Base Layer,L1,L1,,0.21532599129358018,3.5,1.0,0.0,2.0,0.7,1301934.8342541438,495575818.0,457339055.483678,92.28437685465879,952914873.483678,911354.3839779006,-1.5203576067348776,tvl_growth,1045.6029950987597,-2009.393120357506,-2442.067685896986,1045.6029950987597,P/S (G missing/â¤0),3.0,1.0,0.0,2.0,3.5,4,4.0,,,,False,0.125,,False,,,,0.0
62,lighter,Finance,Dex,Order Book,,0.2569899393593088,2.0,,0.0,,0.4,58913476.35359116,536483655.0,1073024737.1428571,200.0107043602022,1609508392.142857,23565390.541436464,-1.9072064229669454,trading_volume_growth,68.29966977686027,-75.2856990953522,-94.63336634048994,68.29966977686027,P/S (G missing/â¤0),3.0,,0.0,,2.0,4,2.0,,,,False,0.07500000000000001,,False,,,,0.0
63,starknet,Base Layer,L2,L2,,0.22630353734487943,2.5,2.0,0.0,3.0,0.5,1764732.6519337015,199576798.0,276150692.5431424,138.36813462812566,475727490.5431424,882366.3259668507,-0.7648009890559407,fees_growth,539.1496440232634,2292.3125478257093,2811.0709860987204,539.1496440232634,P/S (G missing/â¤0),3.0,2.0,0.0,3.0,2.5,2,3.0,,,,False,0.1,,False,,,,0.0
64,sign-global,Infra,Blockchain Infra,Attestation,No growth metrics; ,0.23159357275812728,2.0,,0.0,,0.4,,20014783.0,0.0,0.0,20014783.0,1.0,,,20014783.0,,,20014783.0,P/S (G missing/â¤0),2.0,,0.0,,2.0,3,5.0,,,,False,0.2,,False,,,,0.0
65,mantra,Finance,other,RWA,No growth metrics; ,0.21988905496508093,2.5,,0.0,,0.5,,35817755.0,0.0,0.0,35817755.0,1.0,,,35817755.0,,,35817755.0,P/S (G missing/â¤0),2.0,,0.0,,2.5,2,5.0,,,,False,0.2,,False,,,,0.0
66,movement,Base Layer,L2,L2,No growth metrics; ,0.2299150992338616,2.0,,0.0,,0.4,308.5359116022099,44945680.0,90585439.99999994,201.54426409835148,135531119.99999994,123.41436464088397,,,1098179.457426806,,,1098179.457426806,P/S (G missing/â¤0),2.0,,0.0,,2.0,2,1.0,,,,False,0.17500000000000002,,False,,,,0.0
67,ethereum-classic,Base Layer,L1,L1,,0.20641151683206455,3.5,1.0,0.0,2.0,0.7,6527.651933701658,1103543445.0,0.0,0.0,1103543445.0,4569.35635359116,-1.3227084419386366,tvl_growth,241509.60433031237,-748383.2864100771,-902858.2157297465,241509.60433031237,P/S (G missing/â¤0),2.0,1.0,0.0,2.0,3.5,4,5.0,,,,False,0.17500000000000002,,False,,,,0.0
68,dash,Base Layer,L1,L1,,0.22013878385824973,3.5,1.0,0.0,2.0,0.7,10643.480662983426,425397254.0,0.0,0.0,425397254.0,7450.436464088398,0.6798356496423772,tvl_growth,57096.95748033598,33989.60933618205,41472.04059926618,41472.04059926618,P/S*(1+D)/(1+G),2.0,1.0,0.0,2.0,3.5,4,5.0,,,,False,0.17500000000000002,,False,,,,0.0
69,litecoin,Base Layer,L1,L1,,0.1865222186381852,3.5,1.0,0.0,2.0,0.7,180834.3093922652,3353476826.0,61335321.6,1.8290068720456993,3414812147.6,126584.01657458562,-0.9956176658425134,tvl_growth,26976.6455513594,6155771.007391987,7303959.073119357,26976.6455513594,P/S (G missing/â¤0),2.0,1.0,0.0,2.0,3.5,5,5.0,,,,False,0.15000000000000002,,False,,,,0.0
70,world-mobile-token,Infra,Blockchain Infra,Telecommunications,No growth metrics; ,0.199175815772091,2.0,,0.0,,0.4,,32957641.0,0.0,0.0,32957641.0,1.0,,,32957641.0,,,32957641.0,P/S (G missing/â¤0),2.0,,0.0,,2.0,4,5.0,,,,False,0.2,,False,,,,0.0
71,bitcoin-cash,Base Layer,L1,L1,,0.1990737535485969,3.5,1.0,0.0,1.0,0.7,45304.36464088398,4332722011.0,0.0,0.0,4332722011.0,31713.05524861878,-0.6162340071940121,tvl_growth,136622.66145702582,356005.12817219616,426876.4053199846,136622.66145702582,P/S (G missing/â¤0),2.0,1.0,0.0,1.0,3.5,5,5.0,,,,False,0.17500000000000002,,False,,,,0.0
72,polkadot,Base Layer,L1,L1,,0.2074201970987165,4.0,1.0,0.0,2.0,0.8,2984.5303867403313,1427443713.0,950895302.1739715,66.6152572962414,2378339015.1739717,2387.6243093922653,-1.370405612220978,stablecoin_supply_growth,996111.0740153851,-2689244.0102152703,-3247047.5328606637,996111.0740153851,P/S (G missing/â¤0),2.0,1.0,0.0,2.0,4.0,4,5.0,,,,False,0.17500000000000002,,False,,,,0.0
73,sonic-3,Base Layer,L1,L1,,0.2319574986099965,3.0,1.0,0.0,3.0,0.6,68640.16574585636,86533980.0,73564486.60021715,85.01225368371725,160098466.60021716,41184.099447513814,-1.6078797552657529,tvl_growth,3887.385392613749,-6394.9907180479495,-7878.356768640499,3887.385392613749,P/S (G missing/â¤0),2.0,1.0,0.0,3.0,3.0,2,5.0,,,,False,0.125,,False,,,,0.0
74,algorand,Base Layer,L1,L1,,0.21803395605396592,3.5,1.0,0.0,3.0,0.7,5829.9171270718225,772551546.0,0.0,0.0,772551546.0,4080.9419889502756,-0.7679567658093336,tvl_growth,189307.16194736215,815827.1134585692,993705.1264620287,189307.16194736215,P/S (G missing/â¤0),2.0,1.0,0.0,3.0,3.5,3,5.0,,,,False,0.17500000000000002,,False,,,,0.0
75,pyth-network,Infra,Blockchain Infra,Oracle,No growth metrics; ,0.2345565246331572,3.0,3.0,0.0,3.0,0.6,,306967145.0,389988800.0,127.04577879173355,696955945.0,1.0,,,696955945.0,,,696955945.0,P/S (G missing/â¤0),1.0,3.0,0.0,3.0,3.0,2,3.0,,,,False,0.225,,False,,,,0.0
76,render-token,Infra,AI,Compute,No growth metrics; ,0.2836996553175805,3.0,3.0,0.0,3.0,0.6,,798455941.0,0.0,0.0,798455941.0,1.0,,,798455941.0,,,798455941.0,P/S (G missing/â¤0),1.0,3.0,0.0,3.0,3.0,4,5.0,,,,False,0.225,,False,,,,0.0
77,fetch-ai,Infra,AI,Agent Protocol,No growth metrics; ,0.2626157093391685,2.5,2.0,0.0,2.0,0.5,,404363347.0,0.0,0.0,404363347.0,1.0,,,404363347.0,,,404363347.0,P/S (G missing/â¤0),1.0,2.0,0.0,2.0,2.5,4,4.0,,,,False,0.225,,False,,,,0.0
78,internet-computer,Base Layer,L1,L1,No growth metrics; ,0.22352846447921482,3.0,1.0,0.0,3.0,0.6,,1205199459.0,777187331.4800005,64.48619982993209,1982386790.4800005,1.0,,,1982386790.4800005,,,1982386790.4800005,P/S (G missing/â¤0),1.0,1.0,0.0,3.0,3.0,4,5.0,,,,False,0.25,,False,,,,0.0
79,basic-attention-token,Infra,Blockchain Infra,Advertising,No growth metrics; ,0.20995760366419408,2.5,1.0,0.0,3.0,0.5,,120694140.0,121036500.0,100.28365917351083,241730640.0,1.0,,,241730640.0,,,241730640.0,P/S (G missing/â¤0),1.0,1.0,0.0,3.0,2.5,2,5.0,,,,False,0.2,,False,,,,0.0
80,dexe,Finance,Dex,DEX,No growth metrics; ,0.27320428621063964,2.5,1.0,0.0,3.0,0.5,,1071227887.0,0.0,0.0,1071227887.0,1.0,,,1071227887.0,,,1071227887.0,P/S (G missing/â¤0),1.0,1.0,0.0,3.0,2.5,3,5.0,,,,False,0.25,,False,,,,0.0
81,vechain,Base Layer,L1,L1,,0.21445565424193855,2.75,1.0,0.0,3.0,0.55,,389829004.0,0.0,0.0,389829004.0,1.0,-0.9956802150301571,tvl_growth,389829004.0,90242687245.18948,109595741778.90723,389829004.0,P/S (G missing/â¤0),1.0,1.0,0.0,3.0,2.75,2,5.0,,,,False,0.2,,False,,,,0.0
82,just,Finance,Money Markets,Stables,No growth metrics; ,0.21091311994291997,3.0,1.0,0.0,1.0,0.6,,756978627.0,0.0,0.0,756978627.0,1.0,,,756978627.0,,,756978627.0,P/S (G missing/â¤0),1.0,1.0,0.0,1.0,3.0,3,5.0,,,,False,0.225,,False,,,,0.0
83,cosmos,Base Layer,L1,L1,No growth metrics; ,0.21552556835337022,3.0,1.0,0.0,1.0,0.6,,804636809.0,0.0,0.0,804636809.0,1.0,,,804636809.0,,,804636809.0,P/S (G missing/â¤0),1.0,1.0,0.0,1.0,3.0,3,5.0,,,,False,0.25,,False,,,,0.0
84,story-2,Base Layer,L1,IP,No growth metrics; ,0.2998709256732829,2.0,1.0,0.0,2.0,0.4,,107333824.0,196520852.28285718,183.093124757073,303854676.2828572,1.0,,,303854676.2828572,,,303854676.2828572,P/S (G missing/â¤0),1.0,1.0,0.0,2.0,2.0,3,2.0,,,,False,0.2,,False,,,,0.0
85,midnight-3,Base Layer,L1,L1,No growth metrics; ,0.3089741373693333,2.0,1.0,0.0,2.0,0.4,,517713822.0,0.0,0.0,517713822.0,1.0,,,517713822.0,,,517713822.0,P/S (G missing/â¤0),1.0,1.0,0.0,2.0,2.0,3,4.0,,,,False,0.225,,False,,,,0.0
86,sun-token,Finance,Dex,AMM,No growth metrics; ,0.5106098451537003,2.5,2.0,0.0,1.0,0.5,,316078327.0,172838662.2685607,54.682225101932005,488916989.2685607,1.0,,,488916989.2685607,,,488916989.2685607,P/S (G missing/â¤0),1.0,2.0,0.0,1.0,2.5,4,5.0,,,,False,0.225,,False,,,,0.0
87,falcon-finance-ff,Finance,Stablecoin,Yield,No growth metrics; ,0.26627636487197887,2.0,2.0,0.0,1.0,0.4,,182299912.0,495234093.3333331,271.65898650205224,677534005.333333,1.0,,,677534005.333333,,,677534005.333333,P/S (G missing/â¤0),1.0,2.0,0.0,1.0,2.0,2,1.0,,,,False,0.225,,False,,,,0.0
88,terra-luna,Base Layer,L1,L1,No growth metrics; ,0.5931827568312351,2.5,1.0,0.0,1.0,0.5,,336280606.0,0.0,0.0,336280606.0,1.0,,,336280606.0,,,336280606.0,P/S (G missing/â¤0),1.0,1.0,0.0,1.0,2.5,2,4.0,,,,False,0.2,,False,,,,0.0
89,berachain-bera,Base Layer,L1,L1,No growth metrics; ,0.2682677899509017,2.5,,0.0,,0.5,,60270614.0,91678768.12476906,152.11188677249757,151949382.12476906,1.0,,,151949382.12476906,,,151949382.12476906,P/S (G missing/â¤0),1.0,,0.0,,2.5,2,2.0,,,,False,0.2,,False,,,,0.0
